X1,X2,X3,X4,y
2.5222427815,1.52184051714,-1.22809483262,1.5118653052,1
0.230253293608,2.58788532884,0.322205082975,-1.37479438851,1
1.97234809857,2.03992801542,0.819953108062,1.06143495976,1
0.468859710171,0.833534978535,-0.43503402946,0.657682096387,1
0.614524624412,1.07223733966,-3.74010063795,0.973576795188,1
1.17053266497,0.247870689986,1.17515539192,-1.12470271476,1
-0.648361166323,0.203536453524,0.282085399515,-0.338120543047,1
-0.381277982307,0.269581794486,-0.102529480771,-0.424880444535,0
1.42608583951,-0.568470751464,-1.33229546685,1.89040370308,1
-0.507492388457,1.41496322858,-0.310310849579,0.104755044262,1
1.76911087966,1.79884680879,-1.00940058025,-1.03686716112,1
-0.475680735676,0.487367496551,0.412598415075,0.526392080151,1
0.492419303188,1.33143371652,0.877924169325,1.10377400249,1
1.25615656757,0.922552755634,-0.210207540501,-0.444203063993,1
-0.424628436954,0.855503755409,0.746813832849,-0.63743920343,1
0.710480610135,1.10116842058,0.871758495898,0.374500287242,1
1.80317322575,0.0842332938709,1.15502643458,0.670391688848,1
1.62227293158,1.76051503011,-1.05444582389,-0.865633641586,1
0.640388489679,1.59235954868,0.732485297007,1.90705584242,1
2.63120905678,1.76817844728,-1.32281170078,0.0232116043253,1
0.258752449447,0.507008832268,0.28167455748,-1.52577751187,1
1.65392000484,1.44138015012,0.478124996363,-0.0931227920474,1
1.51351971086,1.486840072,-2.09655748122,1.62172797825,1
0.452824294441,1.51202115439,-0.863208219071,-1.2825034143,1
1.68659876988,0.846301370444,0.420141622212,0.557486795905,1
2.05594062248,2.02843147138,0.736411403696,-0.386003362209,1
2.07271941718,0.494458010732,-0.0109143378909,-0.730806763174,1
1.60967286673,1.02809521804,-1.31019730563,1.07913064905,1
3.37840349051,0.962240021007,-0.102762685018,-0.182314255423,1
-0.0890890770957,-0.00478187647605,-1.999267592,-0.17837110428,1
1.612015894,1.23701122424,-0.842494497091,-0.17461365315,1
2.12879630809,0.579182276205,-0.219244151857,-0.446464791333,1
1.42348896409,0.415270419881,0.938838642911,0.447054152324,1
1.08840507767,1.10738560731,1.12715451447,-1.32482736996,1
1.4929507361,1.02413122658,-0.648955927448,-0.0402808183223,1
0.257590979887,1.06472612666,-0.406638969903,-0.0792577254967,1
0.841857453065,2.17946651412,-1.18210339931,-0.716178057262,1
0.93035864015,0.537481439752,-1.64155395485,-0.890025551773,1
2.10435088901,0.48891906053,0.694176720392,-0.214206884766,1
1.71318274581,1.3293754998,1.50575323876,-0.595533874306,1
1.90669318343,0.447497608,0.119071080872,-1.21325233015,1
-0.113311477116,0.857971687656,2.60067187042,-0.1786205987,1
0.693211677542,0.00657833476003,0.829629840299,0.413385020867,1
-1.2929936796,1.28722732661,-0.583878814839,-1.33090128154,1
1.45043989997,0.215280806762,0.156143124539,-0.556789744363,1
1.39065887031,0.647134621889,-0.155504301492,0.651302058797,1
0.240998470439,1.05607947875,0.0782411558404,0.377116297369,1
0.804261928946,-0.0384336065245,0.150046576056,-1.46724933265,1
1.00941276426,1.02905841147,1.3960621957,1.17585229643,1
-0.0299675323029,1.45704831976,-1.13616485426,0.505300611427,1
0.455359785061,0.399355104166,-0.662024270162,-0.746916337063,1
0.960090372555,0.679061626058,-0.00484166133505,1.7476682305,1
0.700844563037,0.377319022023,1.05795756148,0.605221358332,1
0.535460250455,1.06507350531,-1.15060563575,2.55444941875,1
0.138965048025,0.00979182212641,0.873731045661,-2.34883741992,1
0.935406238994,1.39731190833,0.399474335208,-0.488694715918,1
2.17352132525,1.3184490463,0.409982355949,0.40064036681,1
1.95359475186,0.625658495799,-0.91851907647,1.82588575231,1
0.421350480288,0.207933348014,0.199784621419,0.94134790651,1
1.86186217147,1.98110653792,1.35142356475,-0.738157597952,1
0.681189102796,0.764841475571,-0.911768484807,1.12190734885,1
0.745318170158,1.17649225975,1.39283743276,-1.37701857079,1
0.731352370923,0.774742918652,2.01124318616,-0.235503314334,1
0.260116026578,1.62705661641,0.691784528512,0.564388209105,1
1.31115976331,0.800579545033,-0.971342319833,-0.864048138947,1
1.16869340104,0.470745572718,-2.08359233929,-1.15115013563,1
0.790003152716,0.209779463902,-1.48247596074,0.0401905157703,1
0.279315534153,1.04728933007,1.36940215272,-0.0271449306665,1
0.215522335285,0.780804207276,0.338854162183,0.778003543368,1
0.626705735441,0.595271259278,0.67970944102,-0.385831500112,1
0.345047228022,1.05529241072,-1.46334506083,-0.429805510041,1
0.556957144611,-0.091530577851,0.0629593552639,-0.871645212771,1
0.390315938157,0.685949173845,0.361960710701,-0.292712095942,1
0.723456962163,0.726998759753,0.621821527511,-0.803239476185,1
0.642719049588,1.55083176962,-0.921967659309,1.7740563377,1
0.322828397141,0.781937289693,0.0287562377137,0.552963849396,1
1.67318374903,2.06125205547,-1.09842225289,-0.377264455482,1
1.69011185373,0.873240254477,0.682169482808,1.56561585965,1
2.98613063245,1.32662546607,-0.7244850748,-0.802917411439,1
1.73965822692,1.32214993648,-0.0226689403443,-1.52439514975,1
3.2719840681,1.52507985681,-0.0301333064776,-0.0647283846154,1
1.57197197401,1.20353090115,0.724749150329,1.41460974269,1
0.743726394495,0.900390157252,0.5698443178,0.74155105096,1
-1.15800551029,0.546702333953,0.0522789511343,-0.359744576476,1
1.32130779093,1.57713542827,-1.99597686916,-0.886220819175,0
0.951998298525,0.927472499992,0.217266684693,-1.64559372379,1
0.382735014221,0.291006771662,0.242889822783,-0.400834710268,1
1.27299816018,1.29040845141,-1.02155985258,-0.470024316655,1
0.792113036896,0.869371578272,0.728781521262,0.885501109619,1
1.18335698717,0.717281129366,-1.93702140745,-0.149484012149,1
-1.11152567876,0.193281290714,0.913884658284,-0.257894859609,1
0.779852443185,0.831468266674,0.108815270914,-1.49541087526,1
0.00160532092377,1.41689817849,-0.480033656818,1.82877542939,1
-1.29419208153,0.233239049305,-0.788068034515,-1.4406323432,1
0.838430737817,1.2751318425,0.149471758558,0.788629333066,1
-0.945013003437,0.471963347936,1.19381049063,-0.517722642125,1
1.14843405181,0.994945939146,0.222475576629,0.544354878285,1
2.06290707499,1.53341056212,0.649210527834,-0.54720274401,1
2.43038287772,2.0224016132,1.7127249309,-0.687297022551,1
0.809874797093,1.79970418305,0.707872158693,-0.0219112361455,1
-0.0184212520038,0.567026820284,-0.587218564025,-0.642851298963,1
1.6403838796,1.19863324239,-0.58634691092,-0.446871065053,1
1.28506578253,1.89450351352,-1.01888559936,0.697409703212,1
0.827712316435,0.405664520235,-0.70351531562,-0.6150208487,1
-0.0820561808764,0.785524978466,0.488690591208,-0.107961943134,1
1.08358223951,1.88774471752,-1.42190363528,-0.936009498544,1
0.467772923468,0.925647158957,-0.196557244421,-0.574987837367,1
1.31815254514,1.33533533122,0.750482537253,-0.764402028991,1
2.27903349762,2.2044350124,-0.967127071043,-1.01054620878,1
1.11482651354,0.188822614978,0.406657246958,0.483471726086,1
1.3467744397,0.418301336743,-1.67244458757,0.622075196518,1
2.17449563172,0.0772180210843,0.860973270496,-1.69099776181,1
1.5085330216,0.869453301109,-0.690431429361,1.42889242436,1
-0.0215097515825,0.432956954629,1.00610170603,0.024792659251,1
1.41717834701,2.22421429777,0.501249396289,2.11201962362,1
2.06866844203,1.80534656156,0.502796973453,-1.22080886142,1
2.02272229779,2.14000695766,1.3649389996,-0.870938890625,1
-0.706209900853,0.441742658664,0.993902235848,0.656270660957,1
1.60370631914,1.58130812238,0.889513553006,1.54093297541,1
0.956788901993,0.987948158069,-1.46591432851,-0.0695885549388,1
-0.31446879572,0.94911022277,1.94604950255,0.97638174452,1
1.17695389976,1.18156564087,0.177158337341,-1.02317313003,1
1.2245810408,0.900364192993,0.106720492952,-0.911881298544,1
0.704460522564,1.44240985712,-1.46836695646,0.576478703059,1
0.926621942051,0.181674875581,0.0653056053383,-0.773512802761,1
1.55949706795,0.791151172665,0.394948188962,-0.503889887788,1
0.626467111319,0.502729405331,1.77955908421,-0.03057244437,1
0.534162164548,0.0102209176452,1.57708821247,-0.812802100839,1
0.680700659778,1.08907641548,0.613349165404,1.84369997648,1
1.90880688649,0.681132863306,0.271090982216,1.13644762705,0
-0.383660425576,0.952011524733,-1.73833186817,0.707134744321,1
-0.120512840474,1.17238749237,0.0303861314649,0.765001977385,1
0.917112044301,1.1059664548,0.867665218013,-2.25625011781,1
0.100276636321,1.45875845995,-0.443602739606,-0.670023280599,1
1.04152290117,-0.0198714323853,0.152164190006,-1.94053339717,1
