     1894     1891
        1        1        1        1        0        0        0        0       10        0      678      232      444      233      431     1890     1894     1887     1889
     3068     1892
        1        1        1        1        0        0        0        0       10        0      679       76      445      118      119     1095     1322     1093     1094
     1327     1319
        1        1        1        1        0        0        0        0       10        0      680      118      445      140      119     1322     1435     1321     1319
     1327     1325
        1        1        1        1        0        0        0        0       10        0      681       76      102      445      119     1092     1236     1095     1094
     1234     1327
        1        1        1        1        0        0        0        0       10        0      682      119      140      141      445     1325     1432     1326     1327
     1435     1440
        1        1        1        1        0        0        0        0       10        0      683      102      126      445      119     1235     1360     1236     1234
     1324     1327
        1        1        1        1        0        0        0        0       10        0      684      140      160      141      445     1434     1438     1432     1435
     1532     1440
        1        1        1        1        0        0        0        0       10        0      685       40       42       51      446      877      901      880      882
      903      969
        1        1        1        1        0        0        0        0       10        0      686       36      254      255      447      849     1996      850      851
     1999     2004
        1        1        1        1        0        0        0        0       10        0      687       36      447      255       37      851     2004      850      847
      859      858
        1        1        1        1        0        0        0        0       10        0      688       37      255      242      447      858     1932      857      859
     2004     1935
        1        1        1        1        0        0        0        0       10        0      689      242      270      447      255     1934     2087     1935     1932
     2002     2004
        1        1        1        1        0        0        0        0       10        0      690      240      254      447      279     1921     1999     1924     1923
     1997     2133
        1        1        1        1        0        0        0        0       10        0      691        2       38      448       85      593      866      598      594
      863     1141
        1        1        1        1        0        0        0        0       10        0      692        2       85      448       86      594     1141      598      595
     1138     1146
        1        1        1        1        0        0        0        0       10        0      693       38       64      448       85      862     1036      866      863
     1034     1141
        1        1        1        1        0        0        0        0       10        0      694      416      448      421      447     2834     2922     2828     2833
     3163     2921
        1        1        1        1        0        0        0        0       10        0      695        2      261      448       38      596     2038      598      593
      865      866
        1        1        1        1        0        0        0        0       10        0      696       64       94      448       85     1035     1192     1036     1034
     1139     1141
        1        1        1        1        0        0        0        0       10        0      697       37       64      448       38      855     1036      860      854
      862      866
        1        1        1        1        0        0        0        0       10        0      698       38      242      261      448      864     1933      865      866
     1936     2038
        1        1        1        1        0        0        0        0       10        0      699       37      448      242       38      860     1936      857      854
      866      864
        1        1        1        1        0        0        0        0       10        0      700       37      242      448      447      857     1936      860      859
     1935     3163
        1        1        1        1        0        0        0        0       10        0      701      147      159      449      169     1463     1527     1466     1465
     1523     1578
        1        1        1        1        0        0        0        0       10        0      702      416      449      422      448     2835     2941     2829     2834
     3170     2940
        1        1        1        1        0        0        0        0       10        0      703      123      449      147      159     1347     1466     1345     1346
     1527     1463
        1        1        1        1        0        0        0        0       10        0      704      159      180      449      169     1524     1640     1527     1523
     1576     1578
        1        1        1        1        0        0        0        0       10        0      705      159      449      180      432     1527     1640     1524     1526
     3071     1639
        1        1        1        1        0        0        0        0       10        0      706      416      445      449      448     2831     3149     2835     2834
     3148     3170
        1        1        1        1        0        0        0        0       10        0      707      159      160      449      432     1522     1533     1527     1526
     1531     3071
        1        1        1        1        0        0        0        0       10        0      708      123      140      449      159     1344     1436     1347     1346
     1433     1527
        1        1        1        1        0        0        0        0       10        0      709       94      449      445      448     1193     3149     1191     1192
     3170     3148
        1        1        1        1        0        0        0        0       10        0      710      140      160      449      159     1434     1533     1436     1433
     1522     1527
        1        1        1        1        0        0        0        0       10        0      711      140      449      160      445     1436     1533     1434     1435
     3149     1532
        1        1        1        1        0        0        0        0       10        0      712      118      140      449      123     1321     1436     1323     1320
     1344     1347
        1        1        1        1        0        0        0        0       10        0      713      118      449      140      445     1323     1436     1321     1322
     3149     1435
        1        1        1        1        0        0        0        0       10        0      714       94      118      449      123     1189     1323     1193     1190
     1320     1347
        1        1        1        1        0        0        0        0       10        0      715       94      449      118      445     1193     1323     1189     1191
     3149     1322
        1        1        1        1        0        0        0        0       10        0      716      172      450      195      173     1596     1715     1594     1592
     1600     1599
        1        1        1        1        0        0        0        0       10        0      717      173      195      184      450     1599     1659     1598     1600
     1715     1662
        1        1        1        1        0        0        0        0       10        0      718      152      450      172      173     1490     1596     1488     1489
     1600     1592
        1        1        1        1        0        0        0        0       10        0      719      172      195      450      212     1594     1715     1596     1595
     1714     1793
        1        1        1        1        0        0        0        0       10        0      720      133      172      152      450     1396     1488     1394     1397
     1596     1490
        1        1        1        1        0        0        0        0       10        0      721      172      450      194      212     1596     1709     1593     1595
     1793     1707
        1        1        1        1        0        0        0        0       10        0      722       54       56      451      428      984      996      986      985
      995     3041
        1        1        1        1        0        0        0        0       10        0      723      145      452      176      155     1457     1616     1456     1454
     1506     1504
        1        1        1        1        0        0        0        0       10        0      724      145      165      176      452     1455     1553     1456     1457
     1557     1616
        1        1        1        1        0        0        0        0       10        0      725      121      452      145      155     1337     1457     1335     1336
     1506     1454
        1        1        1        1        0        0        0        0       10        0      726      165      176      452      197     1553     1616     1557     1555
     1614     1724
        1        1        1        1        0        0        0        0       10        0      727      165      197      452      435     1555     1724     1557     1556
     1723     3093
        1        1        1        1        0        0        0        0       10        0      728      122      452      165      145     1342     1557     1341     1339
     1457     1455
        1        1        1        1        0        0        0        0       10        0      729      155      176      194      452     1504     1613     1505     1506
     1616     1710
        1        1        1        1        0        0        0        0       10        0      730       98      121      452      145     1212     1337     1215     1214
     1335     1457
        1        1        1        1        0        0        0        0       10        0      731       98      452      122      145     1215     1342     1213     1214
     1457     1339
        1        1        1        1        0        0        0        0       10        0      732      121      133      452      155     1334     1398     1337     1336
     1395     1506
        1        1        1        1        0        0        0        0       10        0      733      155      194      172      452     1505     1593     1503     1506
     1710     1597
        1        1        1        1        0        0        0        0       10        0      734      172      452      194      450     1597     1710     1593     1596
     3181     1709
        1        1        1        1        0        0        0        0       10        0      735      133      172      452      155     1396     1597     1398     1395
     1503     1506
        1        1        1        1        0        0        0        0       10        0      736      133      452      172      450     1398     1597     1396     1397
     3181     1596
        1        1        1        1        0        0        0        0       10        0      737      144      453      175      156     1453     1610     1452     1451
     1509     1507
        1        1        1        1        0        0        0        0       10        0      738      156      175      178      453     1507     1608     1508     1509
     1610     1626
        1        1        1        1        0        0        0        0       10        0      739      120      453      144      156     1331     1453     1329     1330
     1509     1451
        1        1        1        1        0        0        0        0       10        0      740      143      175      144      453     1448     1452     1446     1449
     1610     1453
        1        1        1        1        0        0        0        0       10        0      741      134      178      453      156     1402     1626     1403     1400
     1508     1509
        1        1        1        1        0        0        0        0       10        0      742      120      134      453      156     1328     1403     1331     1330
     1400     1509
        1        1        1        1        0        0        0        0       10        0      743      108      144      453      143     1267     1453     1268     1266
     1446     1449
        1        1        1        1        0        0        0        0       10        0      744      131      454      164      174     1388     1551     1386     1387
     1606     1549
        1        1        1        1        0        0        0        0       10        0      745      131      454      174      143     1388     1606     1387     1384
     1450     1447
        1        1        1        1        0        0        0        0       10        0      746      164      454      184      174     1551     1663     1550     1549
     1606     1603
        1        1        1        1        0        0        0        0       10        0      747      110      454      131      143     1279     1388     1277     1278
     1450     1384
        1        1        1        1        0        0        0        0       10        0      748      108      454      143      453     1269     1450     1266     1268
     3205     1449
        1        1        1        1        0        0        0        0       10        0      749      143      174      175      454     1447     1602     1448     1450
     1606     1611
        1        1        1        1        0        0        0        0       10        0      750      143      454      175      453     1450     1611     1448     1449
     3205     1610
        1        1        1        1        0        0        0        0       10        0      751      108      454      110      143     1269     1279     1264     1266
     1450     1278
        1        1        1        1        0        0        0        0       10        0      752      113      455      134      128     1295     1404     1294     1293
     1372     1368
        1        1        1        1        0        0        0        0       10        0      753       89      455      113      128     1162     1295     1160     1161
     1372     1293
        1        1        1        1        0        0        0        0       10        0      754       65      113      455       91     1040     1295     1041     1039
     1169     1171
        1        1        1        1        0        0        0        0       10        0      755       65      455      113       89     1041     1295     1040     1038
     1162     1160
        1        1        1        1        0        0        0        0       10        0      756      113      120      134      455     1292     1328     1294     1295
     1332     1404
        1        1        1        1        0        0        0        0       10        0      757      120      134      455      453     1328     1404     1332     1331
     1403     3206
        1        1        1        1        0        0        0        0       10        0      758      134      163      455      178     1401     1545     1404     1402
     1542     1627
        1        1        1        1        0        0        0        0       10        0      759      134      178      455      453     1402     1627     1404     1403
     1626     3206
        1        1        1        1        0        0        0        0       10        0      760       91      120      113      455     1170     1292     1169     1171
     1332     1295
        1        1        1        1        0        0        0        0       10        0      761        6       81      456       83      626     1121      630      627
     1118     1132
        1        1        1        1        0        0        0        0       10        0      762      418      423      456      454     2868     2961     2875     2873
     2960     3211
        1        1        1        1        0        0        0        0       10        0      763      418      456      423      426     2875     2961     2868     2870
     3005     2959
        1        1        1        1        0        0        0        0       10        0      764        5        6      456       83      616      630      621      618
      627     1132
        1        1        1        1        0        0        0        0       10        0      765       81      456       83      108     1121     1132     1118     1119
     1270     1130
        1        1        1        1        0        0        0        0       10        0      766      108      453      456      454     1268     3207     1270     1269
     3205     3211
        1        1        1        1        0        0        0        0       10        0      767      418      456      453      454     2875     3207     2872     2873
     3211     3205
        1        1        1        1        0        0        0        0       10        0      768       83      456      110      108     1132     1280     1131     1130
     1270     1264
        1        1        1        1        0        0        0        0       10        0      769      108      456      110      454     1270     1280     1264     1269
     3211     1279
        1        1        1        1        0        0        0        0       10        0      770       25       82      457       69      766     1127      769      765
     1058     1061
        1        1        1        1        0        0        0        0       10        0      771       25      457       26       69      769      777      764      765
     1061      773
        1        1        1        1        0        0        0        0       10        0      772       69      109       82      457     1060     1125     1058     1061
     1275     1127
        1        1        1        1        0        0        0        0       10        0      773       24       25       82      457      755      766      757      760
      769     1127
        1        1        1        1        0        0        0        0       10        0      774       26      457       92       69      777     1177      774      773
     1061     1059
        1        1        1        1        0        0        0        0       10        0      775       69       92      109      457     1059     1173     1060     1061
     1177     1275
        1        1        1        1        0        0        0        0       10        0      776      273      458      309      295     2102     2290     2101     2100
     2217     2214
        1        1        1        1        0        0        0        0       10        0      777      247      273      295      458     1960     2100     1961     1962
     2102     2217
        1        1        1        1        0        0        0        0       10        0      778      273      309      458      286     2101     2290     2102     2099
     2168     2169
        1        1        1        1        0        0        0        0       10        0      779      250      273      458      286     1973     2102     1977     1976
     2099     2169
        1        1        1        1        0        0        0        0       10        0      780       25      458      273      247      770     2102      768      767
     1962     1960
        1        1        1        1        0        0        0        0       10        0      781      268      312      458      295     2076     2305     2078     2075
     2215     2217
        1        1        1        1        0        0        0        0       10        0      782      268      458      312      441     2078     2305     2076     2077
     3127     2304
        1        1        1        1        0        0        0        0       10        0      783       24      250      273      458      758     1973      759      761
     1977     2102
        1        1        1        1        0        0        0        0       10        0      784       24      273       25      458      759      768      755      761
     2102      770
        1        1        1        1        0        0        0        0       10        0      785       24      458       25      457      761      770      755      760
     3228      769
        1        1        1        1        0        0        0        0       10        0      786       22       23       84      459      740      750      742      745
      753     1136
        1        1        1        1        0        0        0        0       10        0      787       23       84      459       72      750     1136      753      749
     1074     1076
        1        1        1        1        0        0        0        0       10        0      788       22       84       70      459      742     1062      741      745
     1136     1066
        1        1        1        1        0        0        0        0       10        0      789       23      459       24       72      753      762      748      749
     1076      756
        1        1        1        1        0        0        0        0       10        0      790       72       98       84      459     1075     1135     1074     1076
     1216     1136
        1        1        1        1        0        0        0        0       10        0      791      419      459      457      458     2891     3229     2889     2890
     3232     3228
        1        1        1        1        0        0        0        0       10        0      792       72       82       98      459     1073     1124     1075     1076
     1128     1216
        1        1        1        1        0        0        0        0       10        0      793       24      457      459      458      760     3229      762      761
     3228     3232
        1        1        1        1        0        0        0        0       10        0      794       41       47       50      460      889      943      890      894
      945      961
        1        1        1        1        0        0        0        0       10        0      795      361      461      382      362     2552     2648     2551     2548
     2558     2556
        1        1        1        1        0        0        0        0       10        0      796      362      461      382      383     2558     2648     2556     2557
     2652     2645
        1        1        1        1        0        0        0        0       10        0      797      342      461      361      362     2454     2552     2452     2453
     2558     2548
        1        1        1        1        0        0        0        0       10        0      798      361      461      381      382     2552     2642     2550     2551
     2648     2640
        1        1        1        1        0        0        0        0       10        0      799      382      461      397      383     2648     2720     2647     2645
     2652     2650
        1        1        1        1        0        0        0        0       10        0      800      381      382      461      395     2640     2648     2642     2641
     2646     2709
        1        1        1        1        0        0        0        0       10        0      801      382      397      461      395     2647     2720     2648     2646
     2707     2709
        1        1        1        1        0        0        0        0       10        0      802      335      462      364      345     2423     2565     2422     2421
     2470     2467
        1        1        1        1        0        0        0        0       10        0      803      325      335      345      462     2367     2421     2368     2371
     2423     2470
        1        1        1        1        0        0        0        0       10        0      804      335      344      364      462     2420     2464     2422     2423
     2465     2565
        1        1        1        1        0        0        0        0       10        0      805      304      335      325      462     2260     2367     2259     2261
     2423     2371
        1        1        1        1        0        0        0        0       10        0      806      344      364      462      362     2464     2565     2465     2463
     2555     2559
        1        1        1        1        0        0        0        0       10        0      807      362      364      462      383     2555     2565     2559     2557
     2563     2653
        1        1        1        1        0        0        0        0       10        0      808      362      383      462      461     2557     2653     2559     2558
     2652     3251
        1        1        1        1        0        0        0        0       10        0      809      342      344      462      362     2451     2465     2455     2453
     2463     2559
        1        1        1        1        0        0        0        0       10        0      810      342      362      462      461     2453     2559     2455     2454
     2558     3251
        1        1        1        1        0        0        0        0       10        0      811      336      463      353      373     2428     2513     2425     2427
     2602     2511
        1        1        1        1        0        0        0        0       10        0      812      312      353      336      463     2303     2425     2302     2306
     2513     2428
        1        1        1        1        0        0        0        0       10        0      813      353      373      463      379     2511     2602     2513     2512
     2600     2631
        1        1        1        1        0        0        0        0       10        0      814      306      463      336      355     2276     2428     2273     2274
     2521     2426
        1        1        1        1        0        0        0        0       10        0      815      306      336      463      312     2273     2428     2276     2271
     2302     2306
        1        1        1        1        0        0        0        0       10        0      816      306      312      463      441     2271     2306     2276     2275
     2304     3128
        1        1        1        1        0        0        0        0       10        0      817      336      463      373      355     2428     2602     2427     2426
     2521     2520
        1        1        1        1        0        0        0        0       10        0      818      355      373      361      463     2520     2549     2519     2521
     2602     2553
        1        1        1        1        0        0        0        0       10        0      819      287      296      310      464     2172     2220     2173     2175
     2222     2296
        1        1        1        1        0        0        0        0       10        0      820      287      310      331      464     2173     2294     2174     2175
     2296     2402
        1        1        1        1        0        0        0        0       10        0      821      270      464      296      287     2088     2222     2086     2085
     2175     2172
        1        1        1        1        0        0        0        0       10        0      822      296      464      325      310     2222     2372     2221     2220
     2296     2293
        1        1        1        1        0        0        0        0       10        0      823      310      346      331      464     2295     2400     2294     2296
     2475     2402
        1        1        1        1        0        0        0        0       10        0      824      261      270      287      464     2036     2085     2037     2039
     2088     2175
        1        1        1        1        0        0        0        0       10        0      825      310      325      346      464     2293     2369     2295     2296
     2372     2475
        1        1        1        1        0        0        0        0       10        0      826      242      464      270      261     1937     2088     1934     1933
     2039     2036
        1        1        1        1        0        0        0        0       10        0      827      242      270      464      447     1934     2088     1937     1935
     2087     3164
        1        1        1        1        0        0        0        0       10        0      828      296      325      464      304     2221     2372     2222     2219
     2259     2262
        1        1        1        1        0        0        0        0       10        0      829      304      325      464      462     2259     2372     2262     2261
     2371     3258
        1        1        1        1        0        0        0        0       10        0      830      242      464      261      448     1937     2039     1933     1936
     3171     2038
        1        1        1        1        0        0        0        0       10        0      831      242      447      464      448     1935     3164     1937     1936
     3163     3171
        1        1        1        1        0        0        0        0       10        0      832      421      464      447      448     2923     3164     2921     2922
     3171     3163
        1        1        1        1        0        0        0        0       10        0      833      241      262      269      465     1928     2041     1929     1930
     2044     2083
        1        1        1        1        0        0        0        0       10        0      834      262      288      269      465     2043     2080     2041     2044
     2179     2083
        1        1        1        1        0        0        0        0       10        0      835      241      269      253      465     1929     1988     1927     1930
     2083     1992
        1        1        1        1        0        0        0        0       10        0      836      269      288      301      465     2080     2177     2082     2083
     2179     2248
        1        1        1        1        0        0        0        0       10        0      837      253      465      269      294     1992     2083     1988     1990
     2211     2081
        1        1        1        1        0        0        0        0       10        0      838      421      448      465      464     2922     3172     2924     2923
     3171     3271
        1        1        1        1        0        0        0        0       10        0      839      262      287      288      465     2042     2171     2043     2044
     2176     2179
        1        1        1        1        0        0        0        0       10        0      840      269      465      301      294     2083     2248     2082     2081
     2211     2208
        1        1        1        1        0        0        0        0       10        0      841      261      465      448      464     2040     3172     2038     2039
     3271     3171
        1        1        1        1        0        0        0        0       10        0      842        2      465      261      262      599     2040      596      597
     2044     2035
        1        1        1        1        0        0        0        0       10        0      843        2      261      465      448      596     2040      599      598
     2038     3172
        1        1        1        1        0        0        0        0       10        0      844      288      331      301      465     2178     2246     2177     2179
     2403     2248
        1        1        1        1        0        0        0        0       10        0      845      261      465      287      262     2040     2176     2037     2035
     2044     2042
        1        1        1        1        0        0        0        0       10        0      846      261      287      465      464     2037     2176     2040     2039
     2175     3271
        1        1        1        1        0        0        0        0       10        0      847      363      467      384      374     2562     2659     2561     2560
     2606     2604
        1        1        1        1        0        0        0        0       10        0      848      374      467      384      391     2606     2659     2604     2605
     2689     2656
        1        1        1        1        0        0        0        0       10        0      849      343      363      374      467     2459     2560     2460     2461
     2562     2606
        1        1        1        1        0        0        0        0       10        0      850      343      374      356      467     2460     2524     2458     2461
     2606     2526
        1        1        1        1        0        0        0        0       10        0      851      331      467      363      343     2404     2562     2401     2399
     2461     2459
        1        1        1        1        0        0        0        0       10        0      852      331      363      467      346     2401     2562     2404     2400
     2472     2476
        1        1        1        1        0        0        0        0       10        0      853      331      346      467      464     2400     2476     2404     2402
     2475     3272
        1        1        1        1        0        0        0        0       10        0      854      278      323      316      468     2127     2323     2126     2128
     2361     2327
        1        1        1        1        0        0        0        0       10        0      855      278      316      292      468     2126     2196     2125     2128
     2327     2198
        1        1        1        1        0        0        0        0       10        0      856      316      334      468      323     2325     2416     2327     2323
     2359     2361
        1        1        1        1        0        0        0        0       10        0      857      253      468      323      278     1993     2361     1991     1989
     2128     2127
        1        1        1        1        0        0        0        0       10        0      858      253      323      468      294     1991     2361     1993     1990
     2210     2212
        1        1        1        1        0        0        0        0       10        0      859      253      294      468      465     1990     2212     1993     1992
     2211     3278
        1        1        1        1        0        0        0        0       10        0      860       40       52       44      469      881      920      878      884
      974      922
        1        1        1        1        0        0        0        0       10        0      861       75      103       77      470     1089     1099     1087     1090
     1240     1100
        1        1        1        1        0        0        0        0       10        0      862       18       75       77      470      715     1087      716      718
     1090     1100
        1        1        1        1        0        0        0        0       10        0      863       75      103      470      101     1089     1240     1090     1088
     1227     1230
        1        1        1        1        0        0        0        0       10        0      864       77      103       93      470     1099     1181     1098     1100
     1240     1184
        1        1        1        1        0        0        0        0       10        0      865       17      470       75       18      712     1090      709      707
      718      715
        1        1        1        1        0        0        0        0       10        0      866       61       75      470      101     1017     1090     1020     1019
     1088     1230
        1        1        1        1        0        0        0        0       10        0      867      101      103      470      139     1227     1240     1230     1229
     1239     1429
        1        1        1        1        0        0        0        0       10        0      868       17       61       75      470      708     1017      709      712
     1020     1090
        1        1        1        1        0        0        0        0       10        0      869      127      162      471      149     1366     1541     1367     1365
     1475     1477
        1        1        1        1        0        0        0        0       10        0      870      149      182      162      471     1476     1539     1475     1477
     1651     1541
        1        1        1        1        0        0        0        0       10        0      871      149      182      471      158     1476     1651     1477     1474
     1517     1520
        1        1        1        1        0        0        0        0       10        0      872      158      182      471      442     1517     1651     1520     1519
     1650     3133
        1        1        1        1        0        0        0        0       10        0      873      162      188      471      182     1540     1681     1541     1539
     1648     1651
        1        1        1        1        0        0        0        0       10        0      874      127      149      471      139     1365     1477     1367     1364
     1427     1430
        1        1        1        1        0        0        0        0       10        0      875      112      162      471      127     1289     1541     1290     1287
     1366     1367
        1        1        1        1        0        0        0        0       10        0      876      162      471      188      169     1541     1681     1540     1538
     1579     1577
        1        1        1        1        0        0        0        0       10        0      877      139      149      471      158     1427     1477     1430     1428
     1474     1520
        1        1        1        1        0        0        0        0       10        0      878      103      127      471      139     1238     1367     1241     1239
     1364     1430
        1        1        1        1        0        0        0        0       10        0      879      103      139      471      470     1239     1430     1241     1240
     1429     3313
        1        1        1        1        0        0        0        0       10        0      880      112      147      471      162     1288     1467     1290     1289
     1464     1541
        1        1        1        1        0        0        0        0       10        0      881      147      471      162      169     1467     1541     1464     1465
     1579     1538
        1        1        1        1        0        0        0        0       10        0      882      147      471      169      449     1467     1579     1465     1466
     3176     1578
        1        1        1        1        0        0        0        0       10        0      883       93      112      471      127     1182     1290     1185     1183
     1287     1367
        1        1        1        1        0        0        0        0       10        0      884      116      148      125      472     1310     1355     1308     1311
     1473     1357
        1        1        1        1        0        0        0        0       10        0      885      116      137      148      472     1309     1415     1310     1311
     1418     1473
        1        1        1        1        0        0        0        0       10        0      886      137      148      472      443     1415     1473     1418     1417
     1472     3138
        1        1        1        1        0        0        0        0       10        0      887      168      442      472      443     1573     3134     1575     1574
     3132     3138
        1        1        1        1        0        0        0        0       10        0      888      148      168      472      443     1471     1575     1473     1472
     1574     3138
        1        1        1        1        0        0        0        0       10        0      889      422      472      470      471     2946     3314     2944     2945
     3319     3313
        1        1        1        1        0        0        0        0       10        0      890       87      125      472      116     1151     1357     1152     1150
     1308     1311
        1        1        1        1        0        0        0        0       10        0      891      422      442      472      471     2939     3134     2946     2945
     3133     3319
        1        1        1        1        0        0        0        0       10        0      892      125      472      148      158     1357     1473     1355     1356
     1521     1469
        1        1        1        1        0        0        0        0       10        0      893      148      472      168      158     1473     1575     1471     1469
     1521     1516
        1        1        1        1        0        0        0        0       10        0      894      158      472      168      442     1521     1575     1516     1519
     3134     1573
        1        1        1        1        0        0        0        0       10        0      895      139      470      472      471     1429     3314     1431     1430
     3313     3319
        1        1        1        1        0        0        0        0       10        0      896       87      472      125      101     1152     1357     1151     1149
     1231     1228
        1        1        1        1        0        0        0        0       10        0      897      158      472      442      471     1521     3134     1519     1520
     3319     3133
        1        1        1        1        0        0        0        0       10        0      898      101      472      125      139     1231     1357     1228     1229
     1431     1354
        1        1        1        1        0        0        0        0       10        0      899      101      472      139      470     1231     1431     1229     1230
     3314     1429
        1        1        1        1        0        0        0        0       10        0      900      125      139      472      158     1354     1431     1357     1356
     1428     1521
        1        1        1        1        0        0        0        0       10        0      901      139      472      158      471     1431     1521     1428     1430
     3319     1520
        1        1        1        1        0        0        0        0       10        0      902        1        3      473       67      584      606      590      586
      602     1052
        1        1        1        1        0        0        0        0       10        0      903        1      473       96       67      590     1204      587      586
     1052     1050
        1        1        1        1        0        0        0        0       10        0      904        3       80      473       67      603     1115      606      602
     1049     1052
        1        1        1        1        0        0        0        0       10        0      905        1        3      245      473      584      604      588      590
      606     1950
        1        1        1        1        0        0        0        0       10        0      906       67       96      106      473     1050     1201     1051     1052
     1204     1257
        1        1        1        1        0        0        0        0       10        0      907       67      106       80      473     1051     1113     1049     1052
     1257     1115
        1        1        1        1        0        0        0        0       10        0      908      258      272      474      297     2017     2097     2020     2019
     2096     2227
        1        1        1        1        0        0        0        0       10        0      909      272      283      474      297     2095     2153     2097     2096
     2150     2227
        1        1        1        1        0        0        0        0       10        0      910      297      319      317      474     2226     2329     2225     2227
     2345     2333
        1        1        1        1        0        0        0        0       10        0      911      297      319      474      299     2226     2345     2227     2224
     2233     2236
        1        1        1        1        0        0        0        0       10        0      912      258      474      274      297     2020     2105     2018     2019
     2227     2103
        1        1        1        1        0        0        0        0       10        0      913      274      297      474      299     2103     2227     2105     2104
